Product_ID,Purchase
P00349842,167271
P00349942,4358497
P00350042,2016901
P00350142,1024165
P00350242,241253
P00350342,3101209
P00350442,3289533
P00350542,217384
P00350642,608764
P00350842,74624
P00350942,7643798
P00351042,1662579
P00351142,9228270
P00351242,814670
P00351342,7271843
P00351442,94095
P00351542,45599
P00351642,299969
P00351742,161399
P00351842,1033855
P00351942,173232
P00352042,3029
P00352142,5149121
P00352242,1341246
P00352342,148154
P00352442,1152449
P00352542,457588
P00352642,389381
P00352742,1537273
P00352842,2081586
P00352942,1141407
P00353042,1545
P00353142,446577
P00353242,102615
P00353342,112398
P00353442,156662
P00353542,21854
P00353642,17688
P00353742,12461
P00353842,341898
P00353942,194914
P00354042,260555
P00354142,2190670
P00354242,514847
P00354342,1732431
P00354442,568604
P00354542,188977
P00354642,1000445
P00354742,687249
P00354842,186380
P00354942,1493941
P00355042,87687
P00355142,12004750
P00355242,375514
P00355342,237757
P00355442,59740
P00355542,183903
P00355642,3578686
P00355742,267407
P00355842,11860
P00355942,987739
P00356042,1632343
P00356142,44286
P00356242,99266
P00356342,180694
P00356442,74315
P00356542,881009
P00356642,146863
P00356742,2764642
P00356842,286353
P00356942,1499113
P00357042,938983
P00357142,262152
P00357242,842983
P00357342,209727
P00357442,58059
P00357542,1791
P00357642,884938
P00357742,23905
P00357842,642228
P00357942,326460
P00358042,252673
P00358142,302910
P00358242,660273
P00358342,846102
P00358442,3490526
P00358542,8698
P00358642,46045
P00358742,640759
P00358842,65374
P00358942,104123
P00359042,874001
P00359142,1139640
P00359242,2885671
P00359342,281077
P00359442,99356
P00359542,112968
P00359642,225643
P00359742,1791271
P00359942,77885
P00360042,1642405
P00360142,89450
P00360242,421785
P00360342,51386
P00360442,52762
P00360542,422003
P00360642,93945
P00360742,130146
P00360842,744272
P00360942,36464
P00361042,61265
P00361142,129703
P00361242,319144
P00361342,203045
P00361442,772155
P00361542,85178
P00361642,765898
P00361742,65536
P00361842,4980947
P00361942,890215
P00362042,444322
P00362142,23055
P00362242,27988
P00362342,2337670
P00362442,1290587
P00362542,177445
P00362642,1190426
P00362742,464270
P00362842,982437
P00362942,65357
P00363042,13723
P00363142,10215
P00363242,830196
P00363342,77603
P00363442,675748
P00363542,129035
P00363742,708257
P00363842,33766
P00363942,99919
P00364042,84401
P00364142,114076
P00364242,20133
P00364342,9874
P00364442,660268
P00364542,12895
P00364642,25657
P00364742,26018
P00364842,1999149
P00364942,76309
P00365042,496144
P00365142,1296256
P00365242,3826751
P00365342,286270
P00365442,3765
P00365542,112257
P00365642,257775
P00365742,69068
P00365842,191794
P00365942,2177
P00366042,36815
P00366142,198136
P00366242,161948
P00366342,163239
P00366442,925894
P00366542,2572009
P00366642,95764
P00366742,178882
P00366842,262433
P00366942,438895
P00367042,1740345
P00367142,754864
P00367242,366277
P00367342,185872
P00367442,273946
P00367542,100009
P00367642,104432
P00367742,240696
P00367842,76232
P00367942,451951
P00368042,1018717
P00368142,2234752
P00368242,702115
P00368342,565832
P00368442,632164
P00368542,61641
P00368642,734225
P00368742,20511
P00368842,174904
P00368942,45800
P00369042,465887
P00369142,964990
P00369242,49331
P00369342,46571
P00369442,21836
P00369542,44856
P00369642,31382
P00369742,282520
P00369842,22784
P00369942,134418
P00370042,389719
P00370142,438547
P00370242,2939996
P00370342,1339037
P00370442,177198
P00370542,179014
P00370642,1606744
P0093742,131540
P0093842,35015
P0093942,377389
P0094042,589718
P0094142,135212
P0094242,280491
P0094342,259521
P0094442,127649
P0094542,1789414
P0094642,295617
P0094742,643945
P0094842,430766
P0094942,369402
P0095042,197689
P0095142,1235687
P0095242,198751
P0095342,1701841
P0095442,142794
P0095542,3681768
P0095642,1174666
P0095742,241566
P0095842,3156968
P0095942,1155662
P0096042,619238
P0096142,1585695
P0096242,6286
P0096342,1138847
P0096442,1422296
P0096542,3186005
P0096642,1749534
P0096742,1954556
P0096842,2974587
P0096942,1414144
P0097042,1326964
P0097142,664194
P0097242,14249873
P0097342,3750556
P0097442,37913
P0097542,45663
P0097642,6120
P0097742,1960977
P0097842,1689168
P0097942,347768
P0098042,135407
P0098142,333743
P0098242,3025773
P0098342,3281103
P0098442,1126996
P0098542,303379
P0098642,325726
P0098742,322772
P0098842,124644
P0098942,231159
P0099042,879010
P0099142,45914
P0099242,1735776
P0099342,3015288
P0099442,2813314
P0099642,83710
P0099742,967072
P0099842,721334
P0099942,70843
